Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2743,Cream,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5511,Production,2737,"Fats, Animals, Raw",1985,1985,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1985,1985,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2781,"Fish, Body Oil",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5511,Production,2949,Eggs,1985,1985,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2949,Eggs,1985,1985,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5511,Production,2744,Eggs,1985,1985,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2744,Eggs,1985,1985,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5511,Production,2948,Milk - Excluding Butter,1985,1985,1000 tonnes,350,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1985,1985,1000 tonnes,368,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5511,Production,2848,Milk - Excluding Butter,1985,1985,1000 tonnes,350,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1985,1985,1000 tonnes,368,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5511,Production,2960,"Fish, Seafood",1985,1985,1000 tonnes,161,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2960,"Fish, Seafood",1985,1985,1000 tonnes,161,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5511,Production,2761,Freshwater Fish,1985,1985,1000 tonnes,161,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2761,Freshwater Fish,1985,1985,1000 tonnes,161,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2762,Demersal Fish,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2763,Pelagic Fish,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2764,"Marine Fish, Other",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5511,Production,2765,Crustaceans,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2765,Crustaceans,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2766,Cephalopods,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2767,"Molluscs, Other",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1985,1985,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2775,Aquatic Plants,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2928,Miscellaneous,1985,1985,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,226,Uganda,5301,Domestic supply quantity,2680,Infant food,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2905,Cereals - Excluding Beer,1985,1985,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1985,1985,1000 tonnes,340,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2511,Wheat and products,1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2511,Wheat and products,1985,1985,1000 tonnes,187,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1985,1985,1000 tonnes,82,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2513,Barley and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2513,Barley and products,1985,1985,1000 tonnes,42,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2514,Maize and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2514,Maize and products,1985,1985,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2515,Rye and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2516,Oats,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2517,Millet and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2518,Sorghum and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2518,Sorghum and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2520,"Cereals, Other",1985,1985,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2907,Starchy Roots,1985,1985,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2907,Starchy Roots,1985,1985,1000 tonnes,36,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2532,Cassava and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2531,Potatoes and products,1985,1985,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2531,Potatoes and products,1985,1985,1000 tonnes,36,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2533,Sweet potatoes,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2534,"Roots, Other",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2908,Sugar Crops,1985,1985,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2537,Sugar beet,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1985,1985,1000 tonnes,53,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1985,1985,1000 tonnes,50,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2543,"Sweeteners, Other",1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2745,Honey,1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2911,Pulses,1985,1985,1000 tonnes,20,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2546,Beans,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2547,Peas,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2549,"Pulses, Other and products",1985,1985,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2912,Treenuts,1985,1985,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2912,Treenuts,1985,1985,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2551,Nuts and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2551,Nuts and products,1985,1985,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2913,Oilcrops,1985,1985,1000 tonnes,21,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2555,Soyabeans,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2557,Sunflower seed,1985,1985,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2558,Rape and Mustardseed,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2559,Cottonseed,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1985,1985,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2561,Sesame seed,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2562,Palm kernels,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2563,Olives (including preserved),1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2570,"Oilcrops, Other",1985,1985,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2914,Vegetable Oils,1985,1985,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2914,Vegetable Oils,1985,1985,1000 tonnes,42,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2571,Soyabean Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2571,Soyabean Oil,1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2572,Groundnut Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2572,Groundnut Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2574,Rape and Mustard Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2575,Cottonseed Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2576,Palmkernel Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2577,Palm Oil,1985,1985,1000 tonnes,24,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2578,Coconut Oil,1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2579,Sesameseed Oil,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2580,Olive Oil,1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2582,Maize Germ Oil,1985,1985,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1985,1985,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2918,Vegetables,1985,1985,1000 tonnes,228,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2918,Vegetables,1985,1985,1000 tonnes,477,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2601,Tomatoes and products,1985,1985,1000 tonnes,44,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2601,Tomatoes and products,1985,1985,1000 tonnes,107,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2602,Onions,1985,1985,1000 tonnes,50,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2605,"Vegetables, Other",1985,1985,1000 tonnes,184,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2605,"Vegetables, Other",1985,1985,1000 tonnes,320,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2919,Fruits - Excluding Wine,1985,1985,1000 tonnes,86,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1985,1985,1000 tonnes,450,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1985,1985,1000 tonnes,100,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2612,"Lemons, Limes and products",1985,1985,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1985,1985,1000 tonnes,16,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2613,Grapefruit and products,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2614,"Citrus, Other",1985,1985,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2614,"Citrus, Other",1985,1985,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2615,Bananas,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2615,Bananas,1985,1985,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2617,Apples and products,1985,1985,1000 tonnes,35,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2618,Pineapples and products,1985,1985,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2619,Dates,1985,1985,1000 tonnes,60,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2619,Dates,1985,1985,1000 tonnes,87,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2620,Grapes and products (excl wine),1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1985,1985,1000 tonnes,33,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2625,"Fruits, Other",1985,1985,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2625,"Fruits, Other",1985,1985,1000 tonnes,150,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2922,Stimulants,1985,1985,1000 tonnes,12,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2630,Coffee and products,1985,1985,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2633,Cocoa Beans and products,1985,1985,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2635,Tea (including mate),1985,1985,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2923,Spices,1985,1985,1000 tonnes,11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2640,Pepper,1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2641,Pimento,1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2642,Cloves,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2645,"Spices, Other",1985,1985,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2924,Alcoholic Beverages,1985,1985,1000 tonnes,36,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2655,Wine,1985,1985,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2656,Beer,1985,1985,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2657,"Beverages, Fermented",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1985,1985,1000 tonnes,24,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2943,Meat,1985,1985,1000 tonnes,43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2943,Meat,1985,1985,1000 tonnes,125,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2731,Bovine Meat,1985,1985,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2731,Bovine Meat,1985,1985,1000 tonnes,22,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2732,Mutton & Goat Meat,1985,1985,1000 tonnes,21,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1985,1985,1000 tonnes,46,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2733,Pigmeat,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2734,Poultry Meat,1985,1985,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2734,Poultry Meat,1985,1985,1000 tonnes,50,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2735,"Meat, Other",1985,1985,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2735,"Meat, Other",1985,1985,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2945,Offals,1985,1985,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2945,Offals,1985,1985,1000 tonnes,7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2736,"Offals, Edible",1985,1985,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2736,"Offals, Edible",1985,1985,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2946,Animal fats,1985,1985,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2946,Animal fats,1985,1985,1000 tonnes,7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2740,"Butter, Ghee",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2740,"Butter, Ghee",1985,1985,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2743,Cream,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2737,"Fats, Animals, Raw",1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1985,1985,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2781,"Fish, Body Oil",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2781,"Fish, Body Oil",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2949,Eggs,1985,1985,1000 tonnes,8,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2949,Eggs,1985,1985,1000 tonnes,21,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2744,Eggs,1985,1985,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2744,Eggs,1985,1985,1000 tonnes,21,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2948,Milk - Excluding Butter,1985,1985,1000 tonnes,30,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1985,1985,1000 tonnes,246,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2848,Milk - Excluding Butter,1985,1985,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1985,1985,1000 tonnes,246,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2960,"Fish, Seafood",1985,1985,1000 tonnes,72,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2960,"Fish, Seafood",1985,1985,1000 tonnes,82,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2761,Freshwater Fish,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2761,Freshwater Fish,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2762,Demersal Fish,1985,1985,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2762,Demersal Fish,1985,1985,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2763,Pelagic Fish,1985,1985,1000 tonnes,49,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2763,Pelagic Fish,1985,1985,1000 tonnes,52,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2764,"Marine Fish, Other",1985,1985,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2764,"Marine Fish, Other",1985,1985,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2765,Crustaceans,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2765,Crustaceans,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2766,Cephalopods,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2766,Cephalopods,1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2767,"Molluscs, Other",1985,1985,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2961,"Aquatic Products, Other",1985,1985,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1985,1985,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,225,United Arab Emirates,5511,Production,2769,"Aquatic Animals, Others",1985,1985,1000 tonnes,0,S,Standardized data
