Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,184,Rwanda,5301,Domestic supply quantity,2680,Infant food,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1982,1982,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2511,Wheat and products,1982,1982,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2513,Barley and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2514,Maize and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2515,Rye and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2516,Oats,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2520,"Cereals, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2907,Starchy Roots,1982,1982,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2907,Starchy Roots,1982,1982,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2532,Cassava and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2531,Potatoes and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2531,Potatoes and products,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2533,Sweet potatoes,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2533,Sweet potatoes,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2535,Yams,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2535,Yams,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2534,"Roots, Other",1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2534,"Roots, Other",1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2908,Sugar Crops,1982,1982,1000 tonnes,350,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2908,Sugar Crops,1982,1982,1000 tonnes,350,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2536,Sugar cane,1982,1982,1000 tonnes,350,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2536,Sugar cane,1982,1982,1000 tonnes,350,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2909,Sugar & Sweeteners,1982,1982,1000 tonnes,37,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1982,1982,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2542,Sugar (Raw Equivalent),1982,1982,1000 tonnes,37,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1982,1982,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2543,"Sweeteners, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2911,Pulses,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2911,Pulses,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2546,Beans,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2547,Peas,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2549,"Pulses, Other and products",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2549,"Pulses, Other and products",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2912,Treenuts,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2551,Nuts and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2913,Oilcrops,1982,1982,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2913,Oilcrops,1982,1982,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2555,Soyabeans,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2556,Groundnuts (Shelled Eq),1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2558,Rape and Mustardseed,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2559,Cottonseed,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2559,Cottonseed,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2560,Coconuts - Incl Copra,1982,1982,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2570,"Oilcrops, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2914,Vegetable Oils,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2914,Vegetable Oils,1982,1982,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2571,Soyabean Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2572,Groundnut Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2572,Groundnut Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2575,Cottonseed Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2575,Cottonseed Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2576,Palmkernel Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2577,Palm Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2578,Coconut Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2578,Coconut Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2580,Olive Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2582,Maize Germ Oil,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2918,Vegetables,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2918,Vegetables,1982,1982,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2601,Tomatoes and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2601,Tomatoes and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2602,Onions,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2602,Onions,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2605,"Vegetables, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2605,"Vegetables, Other",1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2919,Fruits - Excluding Wine,1982,1982,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1982,1982,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2613,Grapefruit and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2614,"Citrus, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2615,Bananas,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2617,Apples and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2618,Pineapples and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2618,Pineapples and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2625,"Fruits, Other",1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2625,"Fruits, Other",1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2922,Stimulants,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2630,Coffee and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2633,Cocoa Beans and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2635,Tea (including mate),1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2923,Spices,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2640,Pepper,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2645,"Spices, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2924,Alcoholic Beverages,1982,1982,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2924,Alcoholic Beverages,1982,1982,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2655,Wine,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2656,Beer,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2656,Beer,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2657,"Beverages, Fermented",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2943,Meat,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2943,Meat,1982,1982,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2731,Bovine Meat,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2731,Bovine Meat,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2732,Mutton & Goat Meat,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2733,Pigmeat,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2733,Pigmeat,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2734,Poultry Meat,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2734,Poultry Meat,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2735,"Meat, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2945,Offals,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2945,Offals,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2736,"Offals, Edible",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2736,"Offals, Edible",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2946,Animal fats,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2946,Animal fats,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2740,"Butter, Ghee",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2743,Cream,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2737,"Fats, Animals, Raw",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1982,1982,1000 tonnes,-0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2781,"Fish, Body Oil",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2949,Eggs,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2949,Eggs,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2744,Eggs,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2744,Eggs,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1982,1982,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1982,1982,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2960,"Fish, Seafood",1982,1982,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2960,"Fish, Seafood",1982,1982,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2761,Freshwater Fish,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2761,Freshwater Fish,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2762,Demersal Fish,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2762,Demersal Fish,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2763,Pelagic Fish,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2763,Pelagic Fish,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2764,"Marine Fish, Other",1982,1982,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2764,"Marine Fish, Other",1982,1982,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2765,Crustaceans,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2765,Crustaceans,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2766,Cephalopods,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5511,Production,2767,"Molluscs, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2767,"Molluscs, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2775,Aquatic Plants,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2928,Miscellaneous,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,188,Saint Kitts and Nevis,5301,Domestic supply quantity,2680,Infant food,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2905,Cereals - Excluding Beer,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1982,1982,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2511,Wheat and products,1982,1982,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1982,1982,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2513,Barley and products,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2514,Maize and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2514,Maize and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2515,Rye and products,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2516,Oats,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2520,"Cereals, Other",1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2907,Starchy Roots,1982,1982,1000 tonnes,10,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2907,Starchy Roots,1982,1982,1000 tonnes,11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2532,Cassava and products,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2532,Cassava and products,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2531,Potatoes and products,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2533,Sweet potatoes,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2533,Sweet potatoes,1982,1982,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2535,Yams,1982,1982,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2535,Yams,1982,1982,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2534,"Roots, Other",1982,1982,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2534,"Roots, Other",1982,1982,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2908,Sugar Crops,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2908,Sugar Crops,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2536,Sugar cane,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2536,Sugar cane,1982,1982,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,189,Saint Lucia,5511,Production,2909,Sugar & Sweeteners,1982,1982,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,189,Saint Lucia,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1982,1982,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
