Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2640,Pepper,1990,1990,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2641,Pimento,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2642,Cloves,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2645,"Spices, Other",1990,1990,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2924,Alcoholic Beverages,1990,1990,1000 tonnes,1515,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2924,Alcoholic Beverages,1990,1990,1000 tonnes,1546,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2655,Wine,1990,1990,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2655,Wine,1990,1990,1000 tonnes,241,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2656,Beer,1990,1990,1000 tonnes,1474,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2656,Beer,1990,1990,1000 tonnes,1265,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2657,"Beverages, Fermented",1990,1990,1000 tonnes,21,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2657,"Beverages, Fermented",1990,1990,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2658,"Beverages, Alcoholic",1990,1990,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1990,1990,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2943,Meat,1990,1990,1000 tonnes,1333,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2943,Meat,1990,1990,1000 tonnes,929,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2731,Bovine Meat,1990,1990,1000 tonnes,323,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2731,Bovine Meat,1990,1990,1000 tonnes,201,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2732,Mutton & Goat Meat,1990,1990,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1990,1990,1000 tonnes,21,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2733,Pigmeat,1990,1990,1000 tonnes,784,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2733,Pigmeat,1990,1990,1000 tonnes,478,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2734,Poultry Meat,1990,1990,1000 tonnes,190,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2734,Poultry Meat,1990,1990,1000 tonnes,169,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2735,"Meat, Other",1990,1990,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2735,"Meat, Other",1990,1990,1000 tonnes,60,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2945,Offals,1990,1990,1000 tonnes,79,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2945,Offals,1990,1990,1000 tonnes,70,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2736,"Offals, Edible",1990,1990,1000 tonnes,79,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2736,"Offals, Edible",1990,1990,1000 tonnes,70,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2946,Animal fats,1990,1990,1000 tonnes,380,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2946,Animal fats,1990,1990,1000 tonnes,411,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2740,"Butter, Ghee",1990,1990,1000 tonnes,93,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2740,"Butter, Ghee",1990,1990,1000 tonnes,83,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2743,Cream,1990,1990,1000 tonnes,53,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2743,Cream,1990,1990,1000 tonnes,73,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2737,"Fats, Animals, Raw",1990,1990,1000 tonnes,234,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1990,1990,1000 tonnes,232,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2781,"Fish, Body Oil",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2781,"Fish, Body Oil",1990,1990,1000 tonnes,23,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2782,"Fish, Liver Oil",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2949,Eggs,1990,1990,1000 tonnes,169,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2949,Eggs,1990,1990,1000 tonnes,136,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2744,Eggs,1990,1990,1000 tonnes,169,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2744,Eggs,1990,1990,1000 tonnes,136,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2948,Milk - Excluding Butter,1990,1990,1000 tonnes,3900,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1990,1990,1000 tonnes,3160,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2848,Milk - Excluding Butter,1990,1990,1000 tonnes,3900,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1990,1990,1000 tonnes,3160,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2960,"Fish, Seafood",1990,1990,1000 tonnes,43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2960,"Fish, Seafood",1990,1990,1000 tonnes,438,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2761,Freshwater Fish,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2761,Freshwater Fish,1990,1990,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2762,Demersal Fish,1990,1990,1000 tonnes,38,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2762,Demersal Fish,1990,1990,1000 tonnes,80,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2763,Pelagic Fish,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2763,Pelagic Fish,1990,1990,1000 tonnes,245,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2764,"Marine Fish, Other",1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2764,"Marine Fish, Other",1990,1990,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2765,Crustaceans,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2765,Crustaceans,1990,1990,1000 tonnes,24,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2766,Cephalopods,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2766,Cephalopods,1990,1990,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5511,Production,2767,"Molluscs, Other",1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2767,"Molluscs, Other",1990,1990,1000 tonnes,50,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1990,1990,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2775,Aquatic Plants,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2928,Miscellaneous,1990,1990,1000 tonnes,-6,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,15,Belgium-Luxembourg,5301,Domestic supply quantity,2680,Infant food,1990,1990,1000 tonnes,-6,SD,Statistical Discrepancy
FBS,Food Balance Sheets,23,Belize,5511,Production,2905,Cereals - Excluding Beer,1990,1990,1000 tonnes,28,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1990,1990,1000 tonnes,46,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2511,Wheat and products,1990,1990,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2805,Rice (Milled Equivalent),1990,1990,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1990,1990,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2513,Barley and products,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2514,Maize and products,1990,1990,1000 tonnes,19,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2514,Maize and products,1990,1990,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2516,Oats,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2518,Sorghum and products,1990,1990,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2518,Sorghum and products,1990,1990,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2520,"Cereals, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2907,Starchy Roots,1990,1990,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2907,Starchy Roots,1990,1990,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2532,Cassava and products,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2532,Cassava and products,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2531,Potatoes and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2531,Potatoes and products,1990,1990,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2533,Sweet potatoes,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2533,Sweet potatoes,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2535,Yams,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2535,Yams,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2534,"Roots, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2534,"Roots, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2908,Sugar Crops,1990,1990,1000 tonnes,1089,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2908,Sugar Crops,1990,1990,1000 tonnes,1089,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2536,Sugar cane,1990,1990,1000 tonnes,1089,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2536,Sugar cane,1990,1990,1000 tonnes,1089,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2909,Sugar & Sweeteners,1990,1990,1000 tonnes,102,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1990,1990,1000 tonnes,10,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2542,Sugar (Raw Equivalent),1990,1990,1000 tonnes,102,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1990,1990,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2543,"Sweeteners, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2745,Honey,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2745,Honey,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2911,Pulses,1990,1990,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2911,Pulses,1990,1990,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2546,Beans,1990,1990,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2546,Beans,1990,1990,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2547,Peas,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2547,Peas,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2549,"Pulses, Other and products",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2912,Treenuts,1990,1990,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2912,Treenuts,1990,1990,1000 tonnes,-0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2551,Nuts and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2551,Nuts and products,1990,1990,1000 tonnes,-0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2913,Oilcrops,1990,1990,1000 tonnes,6,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2913,Oilcrops,1990,1990,1000 tonnes,6,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2555,Soyabeans,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2555,Soyabeans,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2556,Groundnuts (Shelled Eq),1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2557,Sunflower seed,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2558,Rape and Mustardseed,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2560,Coconuts - Incl Copra,1990,1990,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1990,1990,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2561,Sesame seed,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2562,Palm kernels,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2563,Olives (including preserved),1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2570,"Oilcrops, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2914,Vegetable Oils,1990,1990,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2914,Vegetable Oils,1990,1990,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2571,Soyabean Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2571,Soyabean Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2575,Cottonseed Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2577,Palm Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2578,Coconut Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2579,Sesameseed Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2580,Olive Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2582,Maize Germ Oil,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2586,"Oilcrops Oil, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2918,Vegetables,1990,1990,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2918,Vegetables,1990,1990,1000 tonnes,6,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2601,Tomatoes and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2601,Tomatoes and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2602,Onions,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2605,"Vegetables, Other",1990,1990,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2605,"Vegetables, Other",1990,1990,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2919,Fruits - Excluding Wine,1990,1990,1000 tonnes,141,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1990,1990,1000 tonnes,57,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2611,"Oranges, Mandarines",1990,1990,1000 tonnes,69,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1990,1990,1000 tonnes,21,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1990,1990,1000 tonnes,-0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2613,Grapefruit and products,1990,1990,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2613,Grapefruit and products,1990,1990,1000 tonnes,28,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2614,"Citrus, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2615,Bananas,1990,1990,1000 tonnes,25,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2615,Bananas,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2616,Plantains,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2616,Plantains,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2617,Apples and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2618,Pineapples and products,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2618,Pineapples and products,1990,1990,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2619,Dates,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2625,"Fruits, Other",1990,1990,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2625,"Fruits, Other",1990,1990,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2922,Stimulants,1990,1990,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2922,Stimulants,1990,1990,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5511,Production,2630,Coffee and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2630,Coffee and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2633,Cocoa Beans and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2633,Cocoa Beans and products,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2635,Tea (including mate),1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2923,Spices,1990,1990,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2640,Pepper,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2641,Pimento,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2642,Cloves,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2645,"Spices, Other",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2924,Alcoholic Beverages,1990,1990,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2924,Alcoholic Beverages,1990,1990,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2655,Wine,1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2656,Beer,1990,1990,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2656,Beer,1990,1990,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5301,Domestic supply quantity,2657,"Beverages, Fermented",1990,1990,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,23,Belize,5511,Production,2658,"Beverages, Alcoholic",1990,1990,1000 tonnes,0,S,Standardized data
